"participant_id","n_followers","frequency","post_type","animal_posts"
4752,43,"More than once a day","Reposts",44.79
4051,228,"Once a day","Unique posts",46.59
4403,53,"Once a day","Unique posts",36.56
4486,58,"Once a day","Reposts",45.56
4222,333,"Once a day","Unique posts",54.35
4214,16,"Once a day","Reposts",37.31
4116,46,"Once a day","Unique posts",48.81
4242,123,"Once a day","Reposts",72.16
4079,80,"Once a day","Unique posts",62.22
4068,256,"Once a day","Reposts",53.99
4212,326,"Once a day","Unique posts",69.78
4380,21,"Once a day","Unique posts",27.86
4880,1337,"Once a day","Unique posts",80.15
4796,55,"Once a day","Reposts",43.9
4991,29,"Once a day","Reposts",27.82
4083,32,"Once a day","Reposts",38.42
4726,210,"More than once a day","Unique posts",45.23
4460,20,"Once a day","Reposts",53.54
4025,37,"More than once a day","Reposts",50.47
4536,74,"Once a day","Reposts",51.65
4157,49,"Once a day","Reposts",58.47
4132,59,"More than once a day","Reposts",66.65
4966,110,"Once a day","Unique posts",43.63
4445,96,"Once a day","Reposts",75.37
4535,73,"Once a day","Reposts",44.95
4304,102,"Once a day","Unique posts",41.37
4624,36,"Once a day","Reposts",74.46
4710,53,"Once a day","Reposts",49.59
4649,66,"Once a day","Reposts",85.43
4584,193,"More than once a day","Reposts",55.64
4174,59,"Once a day","Unique posts",35.64
4657,28,"Once a day","Unique posts",30.48
4322,14,"Once a day","Unique posts",29.34
4153,26,"Once a day","Reposts",16.05
4586,29,"More than once a day","Unique posts",66.91
4330,7,"Once a day","Reposts",40.41
4836,169,"Once a day","Unique posts",64.08
4798,25,"Once a day","Unique posts",36.79
4098,158,"Once a day","Reposts",64.94
4956,56,"Once a day","Reposts",27.77
4541,90,"Once a day","Unique posts",77.48
4277,18,"Once a day","Reposts",12.54
4447,75,"Once a day","Unique posts",43.39
4047,60,"Once a day","Reposts",51.96
4801,3,"More than once a day","Reposts",51
4593,22,"Once a day","Reposts",48.1
4829,564,"Once a day","Unique posts",71.64
4797,149,"Once a day","Reposts",50.35
4353,310,"More than once a day","Unique posts",58.17
